, File=PFM\HV08I.0N
FontID[ 18]= 21, CTTID=  1
FontID[ 19]= 22, CTTID=  1
FontID[ 20]= 23, CTTID=  1
FontID[ 21]= 24, CTTID=  1
FontID[ 22]= 25, CTTID= 19
FontID[ 23]= 26, CTTID=  1
FontID[ 24]= 27, CTTID=  1
FontID[ 25]= 28, CTTID=  1
FontID[ 26]= 29, CTTID=  1
FontID[ 27]= 30, CTTID=  1
FontID[ 28]= 31, CTTID=  1
FontID[ 29]= 32, CTTID=  1
FontID[ 30]= 33, CTTID=  1
FontID[ 31]= 34, CTTID=  1
FontID[ 32]= 35, CTTID=  1
FontID[ 33]= 36, CTTID=  1
FontID[ 34]= 37, CTTID=  1
FontID[ 35]= 38, CTTID=  1
FontID[ 36]= 39, CTTID=  1
FontID[ 37]= 40, CTTID=  1
FontID[ 38]= 41, CTTID=  1
FontID[ 39]= 42, CTTID=  1
FontID[ 40]= 43, CTTID=  1
FontID[ 41]= 44, CTTID=  1
FontID[ 42]= 45, CTTID=  1
FontID[ 43]= 46, CTTID=  1
FontID[ 44]= 47, CTTID=  1
FontID[ 45]= 48, CTTID=  1
FontID[ 46]= 49, CTTID=  1
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 46
Number of font cartridge: 0
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID=  1
FontID[  2]=  2, CTTID=  1
FontID[  3]=  3, CTTID=  1
FontID[  4]=  4, CTTID=  1
FontID[  5]=  8, CTTID=  1
FontID[  6]=  9, CTTID=  1
FontID[  7]= 10, CTTID=  1
FontID[  8]= 11, CTTID=  1
FontID[  9]= 12, CTTID=  1
FontID[ 10]= 13, CTTID=  1
FontID[ 11]= 14, CTTID=  1
FontID[ 12]= 15, CTTID=  1
FontID[ 13]= 16, CTTID=  1
FontID[ 14]= 17, CTTID=  1
FontID[ 15]= 18, CTTID=  1
FontID[ 16]= 19, CTTID=  1
FontID[ 17]= 20, CTTID=  1
FontID[ 18]= 21, CTTID=  1
FontID[ 19]= 22, CTTID=  1
FontID[ 20]= 23, CTTID=  1
FontID[ 21]= 24, CTTID=  1
FontID[ 22]= 25, CTTID= 19
FontID[ 23]= 26, CTTID=  1
FontID[ 24]= 27, CTTID=  1
FontID[ 25]= 28, CTTID=  1
FontID[ 26]= 29, CTTID=  1
FontID[ 27]= 30, CTTID=  1
FontID[ 28]= 31, CTTID=  1
FontID[ 29]= 32, CTTID=  1
FontID[ 30]= 33, CTTID=  1
FontID[ 31]= 34, CTTID=  1
FontID[ 32]= 35, CTTID=  1
FontID[ 33]= 36, CTTID=  1
FontID[ 34]= 37, CTTID=  1
FontID[ 35]= 38, CTTID=  1
FontID[ 36]= 39, CTTID=  1
FontID[ 37]= 40, CTTID=  1
FontID[ 38]= 41, CTTID=  1
FontID[ 39]= 42, CTTID=  1
FontID[ 40]= 43, CTTID=  1
FontID[ 41]= 44, CTTID=  1
FontID[ 42]= 45, CTTID=  1
FontID[ 43]= 46, CTTID=  1
FontID[ 44]= 47, CTTID=  1
FontID[ 45]= 48, CTTID=  1
FontID[ 46]= 49, CTTID=  1
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 46
Number of font cartridge: 0
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID=  1
FontID[  2]=  2, CTTID=  1
FontID[  3]=  3, CTTID=  1
FontID[  4]=  4, CTTID=  1
FontID[  5]=  8, CTTID=  1
FontID[  6]=  9, CTTID=  1
FontID[  7]= 10, CTTID=  1
FontID[  8]= 11, CTTID=  1
FontID[  9]= 12, CTTID=  1
FontID[ 10]= 13, CTTID=  1
FontID[ 11]= 14, CTTID=  1
FontID[ 12]= 15, CTTID=  1
FontID[ 13]= 16, CTTID=  1
FontID[ 14]= 17, CTTID=  1
FontID[ 15]= 18, CTTID=  1
FontID[ 16]= 19, CTTID=  1
FontID[ 17]= 20, CTTID=  1
FontID[ 18]= 21, CTTID=  1
FontID[ 19]= 22, CTTID=  1
FontID[ 20]= 23, CTTID=  1
FontID[ 21]= 24, CTTID=  1
FontID[ 22]= 25, CTTID= 19
FontID[ 23]= 26, CTTID=  1
FontID[ 24]= 27, CTTID=  1
FontID[ 25]= 28, CTTID=  1
FontID[ 26]= 29, CTTID=  1
FontID[ 27]= 30, CTTID=  1
FontID[ 28]= 31, CTTID=  1
FontID[ 29]= 32, CTTID=  1
FontID[ 30]= 33, CTTID=  1
FontID[ 31]= 34, CTTID=  1
FontID[ 32]= 35, CTTID=  1
FontID[ 33]= 36, CTTID=  1
FontID[ 34]= 37, CTTID=  1
FontID[ 35]= 38, CTTID=  1
FontID[ 36]= 39, CTTID=  1
FontID[ 37]= 40, CTTID=  1
FontID[ 38]= 41, CTTID=  1
FontID[ 39]= 42, CTTID=  1
FontID[ 40]= 43, CTTID=  1
FontID[ 41]= 44, CTTID=  1
FontID[ 42]= 45, CTTID=  1
FontID[ 43]= 46, CTTID=  1
FontID[ 44]= 47, CTTID=  1
FontID[ 45]= 48, CTTID=  1
FontID[ 46]= 49, CTTID=  1
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 46
Number of font cartridge: 0
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID=  1
FontID[  2]=  2, CTTID=  1
FontID[  3]=  3, CTTID=  1
FontID[  4]=  4, CTTID=  1
FontID[  5]=  8, CTTID=  1
FontID[  6]=  9, CTTID=  1
FontID[  7]= 10, CTTID=  1
FontID[  8]= 11, CTTID=  1
FontID[  9]= 12, CTTID=  1
FontID[ 10]= 13, CTTID=  1
FontID[ 11]= 14, CTTID=  1
FontID[ 12]= 15, CTTID=  1
FontID[ 13]= 16, CTTID=  1
FontID[ 14]= 17, CTTID=  1
FontID[ 15]= 18, CTTID=  1
FontID[ 16]= 19, CTTID=  1
FontID[ 17]= 20, CTTID=  1
FontID[ 18]= 21, CTTID=  1
FontID[ 19]= 22, CTTID=  1
FontID[ 20]= 23, CTTID=  1
FontID[ 21]= 24, CTTID=  1
FontID[ 22]= 25, CTTID= 19
FontID[ 23]= 26, CTTID=  1
FontID[ 24]= 27, CTTID=  1
FontID[ 25]= 28, CTTID=  1
FontID[ 26]= 29, CTTID=  1
FontID[ 27]= 30, CTTID=  1
FontID[ 28]= 31, CTTID=  1
FontID[ 29]= 32, CTTID=  1
FontID[ 30]= 33, CTTID=  1
FontID[ 31]= 34, CTTID=  1
FontID[ 32]= 35, CTTID=  1
FontID[ 33]= 36, CTTID=  1
FontID[ 34]= 37, CTTID=  1
FontID[ 35]= 38, CTTID=  1
FontID[ 36]= 39, CTTID=  1
FontID[ 37]= 40, CTTID=  1
FontID[ 38]= 41, CTTID=  1
FontID[ 39]= 42, CTTID=  1
FontID[ 40]= 43, CTTID=  1
FontID[ 41]= 44, CTTID=  1
FontID[ 42]= 45, CTTID=  1
FontID[ 43]= 46, CTTID=  1
FontID[ 44]= 47, CTTID=  1
FontID[ 45]= 48, CTTID=  1
FontID[ 46]= 49, CTTID=  1
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 46
Number of font cartridge: 0
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID=  1
FontID[  2]=  2, CTTID=  1
FontID[  3]=  3, CTTID=  1
FontID[  4]=  4, CTTID=  1
FontID[  5]=  8, CTTID=  1
FontID[  6]=  9, CTTID=  1
FontID[  7]= 10, CTTID=  1
FontID[  8]= 11, CTTID=  1
FontID[  9]= 12, CTTID=  1
FontID[ 10]= 13, CTTID=  1
FontID[ 11]= 14, CTTID=  1
FontID[ 12]= 15, CTTID=  1
FontID[ 13]= 16, CTTID=  1
FontID[ 14]= 17, CTTID=  1
FontID[ 15]= 18, CTTID=  1
FontID[ 16]= 19, CTTID=  1
FontID[ 17]= 20, CTTID=  1
FontID[ 18]= 21, CTTID=  1
FontID[ 19]= 22, CTTID=  1
FontID[ 20]= 23, CTTID=  1
FontID[ 21]= 24, CTTID=  1
FontID[ 22]= 25, CTTID= 19
FontID[ 23]= 26, CTTID=  1
FontID[ 24]= 27, CTTID=  1
FontID[ 25]= 28, CTTID=  1
FontID[ 26]= 29, CTTID=  1
FontID[ 27]= 30, CTTID=  1
FontID[ 28]= 31, CTTID=  1
FontID[ 29]= 32, CTTID=  1
FontID[ 30]= 33, CTTID=  1
FontID[ 31]= 34, CTTID=  1
FontID[ 32]= 35, CTTID=  1
FontID[ 33]= 36, CTTID=  1
FontID[ 34]= 37, CTTID=  1
FontID[ 35]= 38, CTTID=  1
FontID[ 36]= 39, CTTID=  1
FontID[ 37]= 40, CTTID=  1
FontID[ 38]= 41, CTTID=  1
FontID[ 39]= 42, CTTID=  1
FontID[ 40]= 43, CTTID=  1
FontID[ 41]= 44, CTTID=  1
FontID[ 42]= 45, CTTID=  1
FontID[ 43]= 46, CTTID=  1
FontID[ 44]= 47, CTTID=  1
FontID[ 45]= 48, CTTID=  1
FontID[ 46]= 49, CTTID=  1
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 46
Number of font cartridge: 0
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID=  1
FontID[  2]=  2, CTTID=  1
FontID[  3]=  3, CTTID=  1
FontID[  4]=  4, CTTID=  1
FontID[  5]=  8, CTTID=  1
FontID[  6]=  9, CTTID=  1
FontID[  7]= 10, CTTID=  1
FontID[  8]= 11, CTTID=  1
FontID[  9]= 12, CTTID=  1
FontID[ 10]= 13, CTTID=  1
FontID[ 11]= 14, CTTID=  1
FontID[ 12]= 15, CTTID=  1
FontID[ 13]= 16, CTTID=  1
FontID[ 14]= 17, CTTID=  1
FontID[ 15]= 18, CTTID=  1
FontID[ 16]= 19, CTTID=  1
FontID[ 17]= 20, CTTID=  1
FontID[ 18]= 21, CTTID=  1
FontID[ 19]= 22, CTTID=  1
FontID[ 20]= 23, CTTID=  1
FontID[ 21]= 24, CTTID=  1
FontID[ 22]= 25, CTTID= 19
FontID[ 23]= 26, CTTID=  1
FontID[ 24]= 27, CTTID=  1
FontID[ 25]= 28, CTTID=  1
FontID[ 26]= 29, CTTID=  1
FontID[ 27]= 30, CTTID=  1
FontID[ 28]= 31, CTTID=  1
FontID[ 29]= 32, CTTID=  1
FontID[ 30]= 33, CTTID=  1
FontID[ 31]= 34, CTTID=  1
FontID[ 32]= 35, CTTID=  1
FontID[ 33]= 36, CTTID=  1
FontID[ 34]= 37, CTTID=  1
FontID[ 35]= 38, CTTID=  1
FontID[ 36]= 39, CTTID=  1
FontID[ 37]= 40, CTTID=  1
FontID[ 38]= 41, CTTID=  1
FontID[ 39]= 42, CTTID=  1
FontID[ 40]= 43, CTTID=  1
FontID[ 41]= 44, CTTID=  1
FontID[ 42]= 45, CTTID=  1
FontID[ 43]= 46, CTTID=  1
FontID[ 44]= 47, CTTID=  1
FontID[ 45]= 48, CTTID=  1
FontID[ 46]= 49, CTTID=  1
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 46
Number of font cartridge: 0
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID=  1
FontID[  2]=  2, CTTID=  1
FontID[  3]=  3, CTTID=  1
FontID[  4]=  4, CTTID=  1
FontID[  5]=  8, CTTID=  1
FontID[  6]=  9, CTTID=  1
FontID[  7]= 10, CTTID=  1
FontID[  8]= 11, CTTID=  1
FontID[  9]= 12, CTTID=  1
FontID[ 10]= 13, CTTID=  1
FontID[ 11]= 14, CTTID=  1
FontID[ 12]= 15, CTTID=  1
FontID[ 13]= 16, CTTID=  1
FontID[ 14]= 17, CTTID=  1
FontID[ 15]= 18, CTTID=  1
FontID[ 16]= 19, CTTID=  1
FontID[ 17]= 20, CTTID=  1
FontID[ 18]= 21, CTTID=  1
FontID[ 19]= 22, CTTID=  1
FontID[ 20]= 23, CTTID=  1
FontID[ 21]= 24, CTTID=  1
FontID[ 22]= 25, CTTID= 19
FontID[ 23]= 26, CTTID=  1
FontID[ 24]= 27, CTTID=  1
FontID[ 25]= 28, CTTID=  1
FontID[ 26]= 29, CTTID=  1
FontID[ 27]= 30, CTTID=  1
FontID[ 28]= 31, CTTID=  1
FontID[ 29]= 32, CTTID=  1
FontID[ 30]= 33, CTTID=  1
FontID[ 31]= 34, CTTID=  1
FontID[ 32]= 35, CTTID=  1
FontID[ 33]= 36, CTTID=  1
FontID[ 34]= 37, CTTID=  1
FontID[ 35]= 38, CTTID=  1
FontID[ 36]= 39, CTTID=  1
FontID[ 37]= 40, CTTID=  1
FontID[ 38]= 41, CTTID=  1
FontID[ 39]= 42, CTTID=  1
FontID[ 40]= 43, CTTID=  1
FontID[ 41]= 44, CTTID=  1
FontID[ 42]= 45, CTTID=  1
FontID[ 43]= 46, CTTID=  1
FontID[ 44]= 47, CTTID=  1
FontID[ 45]= 48, CTTID=  1
FontID[ 46]= 49, CTTID=  1
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\printscan\print\drivers\usermode\gpdres\pcl4kres\ctt\roman8.txt ===
:
; CodePage information test format
:

codepage: 1252
selectcmd: ""
unselectcmd: ""
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\printscan\print\drivers\usermode\gpdres\pcl3kres\etc\hpdjkres.txt ===
***********************************************************
FILE: hpdjkres.rc3
***********************************************************
***********************************************************
All CTT data in this minidriver
***********************************************************
CTT[  2], File=CTT\ROMAN8.CTT
CTT[  4], File=CTT\MATH8.CTT
CTT[  5], File=CTT\USASCII.CTT
CTT[ 17], File=CTT\GENERIC7.CTT
CTT[ 19], File=CTT\ECMA94.CTT
***********************************************************
All fonts in this minidriver
***********************************************************
Font[  1]:sCTTID=19, File=PFM\COUR10.PFM
Font[  2]:sCTTID=19, File=PFM\CO120IPP.PFM
Font[  3]:sCTTID=19, File=PFM\PE070RPP.PFM
Font[  4]:sCTTID=19, File=PFM\PE100IPP.PFM
Font[  5]:sCTTID=19, File=PFM\PE100RPP.PFM
Font[  6]:sCTTID=19, File=PFM\LG095RPP.PFM
Font[  7]:sCTTID=19, File=PFM\LG120IPP.PFM
Font[  8]:sCTTID=19, File=PFM\LG120RPP.PFM
Font[  9]:sCTTID=19, File=PFM\TR080IVP.PFM
Font[ 10]:sCTTID=19, File=PFM\TR080RVP.PFM
Font[ 11]:sCTTID=19, File=PFM\TR100IVP.PFM
Font[ 12]:sCTTID=19, File=PFM\TR100RVP.PFM
Font[ 13]:sCTTID=19, File=PFM\TR120IVP.PFM
Font[ 14]:sCTTID=19, File=PFM\TR120RVP.PFM
Font[ 15]:sCTTID=19, File=PFM\TR140IVP.PFM
Font[ 16]:sCTTID=19, File=PFM\TR140RVP.PFM
Font[ 17]:sCTTID=19, File=PFM\HV080IVP.PFM
Font[ 18]:sCTTID=19, File=PFM\HV080RVP.PFM
Font[ 19]:sCTTID=19, File=PFM\HV100IVP.PFM
Font[ 20]:sCTTID=19, File=PFM\HV100RVP.PFM
Font[ 21]:sCTTID=19, File=PFM\HV120IVP.PFM
Font[ 22]:sCTTID=19, File=PFM\HV120RVP.PFM
Font[ 23]:sCTTID=19, File=PFM\HV140IVP.PFM
Font[ 24]:sCTTID=19, File=PFM\HV140RVP.PFM
Font[ 25]:sCTTID= 5, File=PFM\LG140RPN.PFM
Font[ 26]:sCTTID= 5, File=PFM\PR140RPB.PFM
Font[ 27]:sCTTID= 5, File=PFM\PR160RPB.PFM
Font[ 28]:sCTTID= 5, File=PFM\PR180RPB.PFM
Font[ 29]:sCTTID= 5, File=PFM\TR080IPP.PFM
Font[ 30]:sCTTID= 5, File=PFM\TR080RPP.PFM
Font[ 31]:sCTTID= 5, File=PFM\TR100IPP.PFM
Font[ 32]:sCTTID= 5, File=PFM\TR100RPP.PFM
Font[ 33]:sCTTID= 5, File=PFM\TR120IPP.PFM
Font[ 34]:sCTTID= 5, File=PFM\TR120RPP.PFM
Font[ 35]:sCTTID= 5, File=PFM\TR140IPP.PFM
Font[ 36]:sCTTID= 5, File=PFM\TR140RPP.PFM
Font[ 37]:sCTTID= 5, File=PFM\HV080IPP.PFM
Font[ 38]:sCTTID= 5, File=PFM\HV080RPP.PFM
Font[ 39]:sCTTID= 5, File=PFM\HV100IPP.PFM
Font[ 40]:sCTTID= 5, File=PFM\HV100RPP.PFM
Font[ 41]:sCTTID= 5, File=PFM\HV120IPP.PFM
Font[ 42]:sCTTID= 5, File=PFM\HV120RPP.PFM
Font[ 43]:sCTTID= 5, File=PFM\HV140IPP.PFM
Font[ 44]:sCTTID= 5, File=PFM\HV140RPP.PFM
Font[ 45]:sCTTID=19, File=PFM\TR080RMP.PFM
Font[ 46]:sCTTID=19, File=PFM\TR100IMP.PFM
Font[ 47]:sCTTID=19, File=PFM\TR100RMP.PFM
Font[ 48]:sCTTID=19, File=PFM\TR120IMP.PFM
Font[ 49]:sCTTID=19, File=PFM\TR120RMP.PFM
Font[ 50]:sCTTID=19, File=PFM\TR140RMP.PFM
Font[ 51]:sCTTID=19, File=PFM\TR300RMP.PFM
Font[ 52]:sCTTID=19, File=PFM\HV080RMP.PFM
Font[ 53]:sCTTID=19, File=PFM\HV100IMP.PFM
Font[ 54]:sCTTID=19, File=PFM\HV100RMP.PFM
Font[ 55]:sCTTID=19, File=PFM\HV120IMP.PFM
Font[ 56]:sCTTID=19, File=PFM\HV120RMP.PFM
Font[ 57]:sCTTID=19, File=PFM\HV140RMP.PFM
Font[ 58]:sCTTID=19, File=PFM\HV300RMP.PFM
Font[ 59]:sCTTID= 5, File=PFM\PR13_09B.PFM
Font[ 60]:sCTTID= 5, File=PFM\PR13_18B.PFM
Font[ 61]:sCTTID= 5, File=PFM\PR16_08B.PFM
Font[ 62]:sCTTID= 5, File=PFM\PR16_16B.PFM
Font[ 63]:sCTTID= 5, File=PFM\PR16_16B.PFM
Font[ 64]:sCTTID= 5, File=PFM\PR03_18B.PFM
Font[ 65]:sCTTID= 5, File=PFM\PR04_08B.PFM
Font[ 66]:sCTTID= 5, File=PFM\PR04_16B.PFM
Font[ 67]:sCTTID= 5, File=PFM\PR06_09B.PFM
Font[ 68]:sCTTID= 5, File=PFM\PR08_08B.PFM
Font[ 69]:sCTTID=19, File=PFM\COUR10i.PFM
Font[ 70]:sCTTID=19, File=PFM\COURCM6.PFM
Font[ 71]:sCTTID=19, File=PFM\COURCM12.PFM
Font[ 72]:sCTTID=19, File=PFM\CGTMS12.PFM
Font[ 73]:sCTTID=19, File=PFM\CGTMS12i.PFM
Font[ 74]:sCTTID=19, File=PFM\CS080RMP.PFM
Font[ 75]:sCTTID=19, File=PFM\CS100RMP.PFM
Font[ 76]:sCTTID=19, File=PFM\CS100BMP.PFM
Font[ 77]:sCTTID=19, File=PFM\CS100IMP.PFM
Font[ 78]:sCTTID=19, File=PFM\TM100RMP.PFM
Font[ 79]:sCTTID=19, File=PFM\TM140RMP.PFM
Font[ 80]:sCTTID=19, File=PFM\GA080RMP.PFM
Font[ 81]:sCTTID=19, File=PFM\GA100RMP.PFM
Font[ 82]:sCTTID=19, File=PFM\GA100IMP.PFM
Font[ 83]:sCTTID=19, File=PFM\GA120RMP.PFM
Font[ 84]:sCTTID=19, File=PFM\GA120BMP.PFM
Font[ 85]:sCTTID=19, File=PFM\GA120IMP.PFM
Font[ 86]:sCTTID=19, File=PFM\GA140BMP.PFM
Font[ 87]:sCTTID=19, File=PFM\DC120RPP.PFM
Font[ 88]:sCTTID=19, File=PFM\DC140RPP.PFM
Font[ 89]:sCTTID=19, File=PFM\DC180RPP.PFM
Font[ 90]:sCTTID=19, File=PFM\DC240RPP.PFM
Font[ 91]:sCTTID=19, File=PFM\BR120RPP.PFM
Font[ 92]:sCTTID=19, File=PFM\BR180RPP.PFM
Font[ 93]:sCTTID=19, File=PFM\BR240RPP.PFM
Font[ 94]:sCTTID=19, File=PFM\CGTMS6.PFM
Font[ 95]:sCTTID=19, File=PFM\CGTMS6I.PFM
Font[ 96]:sCTTID=19, File=PFM\GA50RMP.PFM
Font[ 97]:sCTTID=19, File=PFM\GA50IMP.PFM
Font[ 98]:sCTTID=19, File=PFM\GA60RMP.PFM
Font[ 99]:sCTTID=19, File=PFM\GA60BMP.PFM
Font[100]:sCTTID=19, File=PFM\GA60IMP.PFM
Font[101]:sCTTID=19, File=PFM\GA70BMP.PFM
Font[102]:sCTTID=19, File=pfm\cgtms14.pfm
Font[103]:sCTTID=19, File=pfm\cgtms14i.pfm
Font[104]:sCTTID=19, File=pfm\cgtms10.pfm
Font[105]:sCTTID=19, File=pfm\cgtms10i.pfm
Font[106]:sCTTID=19, File=pfm\cgtms5.pfm
